[
    "Translation for package 'Mozilla Firefox 31.0 (x86 en-US)' on platform 'windows' found in Level 2 cache.",
    "Initiating a vulnerability scan for package 'firefox' (win) (mozilla) with CVE Numbering Authorities (CNA) 'nvd' on Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2011-3079'. Current version: '31.0' (less than '' or equal to '37.0.2'). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2023-29543'. Current version: '31.0' (less than '112.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2023-29544'. Current version: '31.0' (less than '112.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2023-29545'. Current version: '31.0' (less than '112.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2023-29547'. Current version: '31.0' (less than '112.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2023-29548'. Current version: '31.0' (less than '112.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2023-29549'. Current version: '31.0' (less than '112.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2023-29550'. Current version: '31.0' (less than '112.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2023-29551'. Current version: '31.0' (less than '112.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2023-32205'. Current version: '31.0' (less than '113.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2023-32206'. Current version: '31.0' (less than '113.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2023-32207'. Current version: '31.0' (less than '113.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2023-32208'. Current version: '31.0' (less than '113.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2023-32209'. Current version: '31.0' (less than '113.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2023-32210'. Current version: '31.0' (less than '113.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2023-32211'. Current version: '31.0' (less than '113.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2023-32212'. Current version: '31.0' (less than '113.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2023-32213'. Current version: '31.0' (less than '113.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2023-32215'. Current version: '31.0' (less than '113.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2023-32216'. Current version: '31.0' (less than '113.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2023-34414'. Current version: '31.0' (less than '114.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2023-34415'. Current version: '31.0' (less than '114.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2023-34416'. Current version: '31.0' (less than '114.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2023-34417'. Current version: '31.0' (less than '114.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2023-3482'. Current version: '31.0' (less than '115.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2023-3600'. Current version: '31.0' (less than '115.0.2' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2023-37201'. Current version: '31.0' (less than '115.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2023-37202'. Current version: '31.0' (less than '115.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2023-37203'. Current version: '31.0' (less than '115.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2023-37204'. Current version: '31.0' (less than '115.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2023-37205'. Current version: '31.0' (less than '115.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2023-37206'. Current version: '31.0' (less than '115.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2023-37207'. Current version: '31.0' (less than '115.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2023-37208'. Current version: '31.0' (less than '115.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2023-37209'. Current version: '31.0' (less than '115.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2023-37210'. Current version: '31.0' (less than '115.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2023-37211'. Current version: '31.0' (less than '115.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2023-37212'. Current version: '31.0' (less than '115.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2023-4045'. Current version: '31.0' (less than '116.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2023-4046'. Current version: '31.0' (less than '116.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2023-4047'. Current version: '31.0' (less than '116.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2023-4048'. Current version: '31.0' (less than '116.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2023-4049'. Current version: '31.0' (less than '116.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2023-4050'. Current version: '31.0' (less than '116.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2023-4051'. Current version: '31.0' (less than '116.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2023-4052'. Current version: '31.0' (less than '116.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2023-4053'. Current version: '31.0' (less than '116.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2023-4055'. Current version: '31.0' (less than '116.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2023-4056'. Current version: '31.0' (less than '116.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2023-4057'. Current version: '31.0' (less than '116.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2023-4058'. Current version: '31.0' (less than '116.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2023-4573'. Current version: '31.0' (less than '117.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2023-4574'. Current version: '31.0' (less than '117.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2023-4575'. Current version: '31.0' (less than '117.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2023-4577'. Current version: '31.0' (less than '117.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2023-4578'. Current version: '31.0' (less than '117.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2023-4579'. Current version: '31.0' (less than '117.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2023-4580'. Current version: '31.0' (less than '117.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2023-4581'. Current version: '31.0' (less than '117.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2023-4583'. Current version: '31.0' (less than '117.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2023-4584'. Current version: '31.0' (less than '117.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2023-4585'. Current version: '31.0' (less than '117.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2023-4863'. Current version: '31.0' (less than '117.0.1' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2023-5169'. Current version: '31.0' (less than '118' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2023-5170'. Current version: '31.0' (less than '118.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2023-5171'. Current version: '31.0' (less than '118' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2023-5172'. Current version: '31.0' (less than '118' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2023-5173'. Current version: '31.0' (less than '118' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2023-5175'. Current version: '31.0' (less than '118' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2023-5176'. Current version: '31.0' (less than '118' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2023-5217'. Current version: '31.0' (less than '118.0.1' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2023-5721'. Current version: '31.0' (less than '119.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2023-5722'. Current version: '31.0' (less than '119.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2023-5723'. Current version: '31.0' (less than '119.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2023-5724'. Current version: '31.0' (less than '119.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2023-5725'. Current version: '31.0' (less than '119.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2023-5728'. Current version: '31.0' (less than '119.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2023-5729'. Current version: '31.0' (less than '119.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2023-5730'. Current version: '31.0' (less than '119.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2023-5731'. Current version: '31.0' (less than '119.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2023-5732'. Current version: '31.0' (less than '117.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2023-6135'. Current version: '31.0' (less than '121.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
    "Match found, the package 'firefox', is vulnerable to 'CVE-2023-6204'. Current version: '31.0' (less than '120.0' or equal to ''). - Agent '' (ID: '001', Version: '').",
